Stop,Nazwa_Profilu,Input_Geo_tp,Input_Geo_bp,Input_Geo_b_otw,Res_Masa_kg_m,Calc_Fy,Calc_Fz,Input_Load_Fx,Res_UR,Status_Wymogow,Res_Max_VonMises,Res_Stab_M_cr,Calc_Nb_Rd,Res_Force_Mz_Ed,Res_Force_My_Ed,Res_Force_Ms_Ed,Res_Geo_Iy,Res_Geo_Iz,Res_Geo_It,Res_Geo_Iw,Res_Geo_Ys,Res_Geo_Delta_Ys,Raport_Etap,Input_UPE_hc,Input_UPE_bc,Input_UPE_twc,Input_UPE_tfc,Input_UPE_rc,Input_UPE_Ac,Input_UPE_Gc,Input_UPE_Icy,Input_UPE_Icz,Input_UPE_Wcy,Input_UPE_Wcz,Input_UPE_xc,Input_UPE_xsc,Input_UPE_Typ,Input_Load_F_promien,Input_Load_L,Input_Load_w_Ty,Input_Load_w_Tz,Input_Load_Re,Input_Load_E,Input_Load_G,Input_Load_rho,Input_Load_Edef,Input_Load_Typ,Input_Safety_gamma_M0,Input_Safety_gamma_M1,Input_Safety_alfa_imp,Res_Punkt_Krytyczny,Res_Klasa_Przekroju,Res_Geo_Acal,Res_Force_N_Ed,Res_Force_Mw_Ed,Res_Stab_N_cr_min,Res_Stab_N_cr_gs,Res_Stab_Chi_N,Res_Stab_Chi_LT,Res_Disp_U_y_max,Res_Disp_U_z_max,Res_Disp_Phi_rad,Res_Disp_Phi_deg,P1_Sigma_Total,P1_Tau_Total,P1_VonMises,P1_Omega,P2_Sigma_Total,P2_Tau_Total,P2_VonMises,P2_Omega,P3_Sigma_Total,P3_Tau_Total,P3_VonMises,P3_Omega,P4_Sigma_Total,P4_Tau_Total,P4_VonMises,P4_Omega,P5_Sigma_Total,P5_Tau_Total,P5_VonMises,P5_Omega,P6_Sigma_Total,P6_Tau_Total,P6_VonMises,P6_Omega
S355,UPN65,8,200.0,70.0,26.737,4800.0,4800.0,24000.0,0.9625469043567656,SPEŁNIA,682.9531925499234,22445416805.666634,1209130.0,10911509.101585437,576000.0,2260934.609041517,18910455.173333332,2288794.519475436,46700.16666666666,20470841718.603474,-21.028043550316127,40.38183098425623,1_MIN_GEO_UPN65_tp8,65.0,42.0,5.5,6.0,7.5,903.0,7.09,575000.0,141000.0,17700.0,5070.0,14.2,20.1,UPN,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P2 (Koniec Nakładki),1,3406.0,24000.0,270171999.249218,60228254.038770825,60228254.038770825,1.0,1.0,0.1605762436132994,0.0006962135054411582,0.0003014116283889893,0.017269614202854635,85.22009738237071,387.3107563284672,676.2331926939469,0.0,99.54995723028506,390.091813649719,682.9531925499234,-1219.6265259183353,111.67345012490335,276.1317358388851,491.1386424167689,-2228.8043550316124,6.899155700594744,277.0022476352847,479.8315682970221,-235.59849187423288,284.93156144056144,299.7015875740661,592.1563302779117,3619.995680175092,330.8901372787932,296.3060494223413,610.6390977665969,7192.846389525
S355,UPN65,8,230.0,100.0,28.621,4800.0,4800.0,24000.0,0.913788192612675,SPEŁNIA,615.4234067412071,30182225075.90719,1294330.0,10942084.476138232,576000.0,2256289.2753558233,26743449.173333332,2374053.6076065097,51820.16666666666,26191600206.604504,-20.060265699129893,38.140079193370156,2_MAX_GEO_UPN65_tp8,65.0,42.0,5.5,6.0,7.5,903.0,7.09,575000.0,141000.0,17700.0,5070.0,14.2,20.1,UPN,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P2 (Koniec Nakładki),1,3646.0,24000.0,269767263.2403231,65926595.007611685,65926595.007611685,1.0,1.0,0.15525105402643363,0.0004922967938945661,0.00023525085087723474,0.01347888088212705,76.74784791186141,348.3260545832528,608.1803622805556,0.0,90.25854110110733,351.4727895220591,615.4234067412071,-1464.3993960364821,99.38881617544207,249.11451743578706,442.77789598460197,-2432.9305553999375,5.924827297305726,249.8092234287739,432.7228303530611,-298.5862728897,278.7092441670555,269.92236519965985,544.291367274098,4294.7046623818305,314.272152869546,266.45460304079546,558.3557580200485,7829.57009107268
S355,UPN65,10,200.0,70.0,29.877,4800.0,4800.0,24000.0,0.9292999992433635,SPEŁNIA,504.11785523845145,23778030710.478092,1351130.0,10948937.46715712,576000.0,2254769.572538058,20243788.506666668,2501237.0818006657,79233.49999999999,21392470376.88873,-19.743660945428765,37.53793314721542,1_MIN_GEO_UPN65_tp10,65.0,42.0,5.5,6.0,7.5,903.0,7.09,575000.0,141000.0,17700.0,5070.0,14.2,20.1,UPN,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P2 (Koniec Nakładki),1,3806.0,24000.0,268732087.26700795,67229659.74657965,67229659.74657965,1.0,1.0,0.14745075037938213,0.000650358221307171,0.0002867382736708703,0.016428892906208043,71.58697264009315,284.5727593174677,498.0659200230886,0.0,84.32183431999282,286.9521680391629,504.11785523845145,-1145.1323348348683,95.20468819256841,166.5987433665307,303.85746087230706,-2100.3660945428765,5.723325955192003,167.31288049189732,289.8509209843521,-266.64380676428186,280.21087389910025,180.01925278700278,419.2122707808896,3740.613221611966,324.3290575980338,176.65875110006172,445.8859502419082,7341.5519137200445
S355,UPN65,10,230.0,100.0,32.232,4800.0,4800.0,24000.0,0.882278156727295,SPEŁNIA,447.8545851210187,32059770683.168896,1457630.0,10980140.282513395,576000.0,2249988.1365314825,28771282.506666668,2591787.5263841534,89233.49999999999,27390195924.533703,-18.747528444058858,35.24168333933407,2_MAX_GEO_UPN65_tp10,65.0,42.0,5.5,6.0,7.5,903.0,7.09,575000.0,141000.0,17700.0,5070.0,14.2,20.1,UPN,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P2 (Koniec Nakładki),1,4106.0,24000.0,268381727.71308586,73515782.97174104,73515782.97174104,1.0,1.0,0.14271196679323628,0.0004575991453513977,0.00022369507752023325,0.012816783839761143,64.03258885462392,252.14612634621335,441.3991159139618,0.0,75.98100526400178,254.82060111183551,447.8545851210187,-1368.5695764162967,84.14509742734504,148.51261653149996,270.64439626224384,-2281.965771066769,4.823753285822838,149.07342809616875,258.2478063581437,-333.58225488895823,274.0166281363236,160.01068950267788,389.7375716563229,4437.6988581164,308.1313946971693,156.5824327937837,410.4864567520859,7999.53934954571
S355,UPN65,12,200.0,70.0,33.017,4800.0,4800.0,24000.0,0.899247631483461,SPEŁNIA,376.59869803655187,25084014561.347202,1493130.0,10979246.790299572,576000.0,2249297.3731442876,21577121.84,2706299.8573466474,127766.83333333333,22234414561.88388,-18.603619405059927,35.13500314257776,1_MIN_GEO_UPN65_tp12,65.0,42.0,5.5,6.0,7.5,903.0,7.09,575000.0,141000.0,17700.0,5070.0,14.2,20.1,UPN,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P2 (Koniec Nakładki),1,4206.0,24000.0,267080254.9182568,74098651.61917628,74098651.61917628,1.0,1.0,0.13666204074825333,0.0006101700858595274,0.0002739780425693196,0.01569778551847762,61.360396374244246,211.25645657439622,371.0161311537729,0.0,72.77317967911257,213.3312320330504,376.59869803655187,-1079.0099254934757,82.62453470487631,107.06718917184122,203.01961167994045,-1986.3619405059926,4.91406308042233,107.66718552667707,186.54976958888497,-282.0636133902947,275.49950066963936,114.94213313796817,339.90448184768,3848.009318136096,318.1117216438618,111.61921594027933,372.25208602315445,7482.701379784698
S355,UPN65,12,230.0,100.0,35.843,4800.0,4800.0,24000.0,0.8537641455701268,SPEŁNIA,346.8711078793865,33887741127.605095,1620930.0,11010528.252299605,576000.0,2244441.773332451,30799115.84,2801246.1629434954,145046.83333333334,28470929623.197937,-17.592036110927246,32.82002559844367,2_MAX_GEO_UPN65_tp12,65.0,42.0,5.5,6.0,7.5,903.0,7.09,575000.0,141000.0,17700.0,5070.0,14.2,20.1,UPN,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P6 (Koniec Dolnej Półki),1,4566.0,24000.0,266821035.0373259,80883819.10043812,80883819.10043812,1.0,1.0,0.1324128430971292,0.0004274705272095982,0.0002138072954102258,0.012250255656112754,54.59862234300425,185.68693063497477,326.2206587383267,0.0,65.26870121612693,188.00701566327376,332.11431341372725,-1284.218636097689,72.63991505829392,95.06226838828061,179.9640571699045,-2149.084152756633,4.080232759200678,95.52734282959725,165.50851332671522,-349.4872623871938,269.3436950341181,101.5930809788538,321.7289050784214,4563.920917639087,302.3007945836474,98.20691604221568,346.8711078793865,8158.908334992982
S355,UPE80,5,230.0,70.0,21.43,4800.0,4800.0,24000.0,0.8072081842146767,SPEŁNIA,1064.5923388988663,38297771954.29677,969150.0,10785670.329670329,576000.0,2362170.9235922256,21451095.133333333,2778577.60989011,28009.999999999996,52745520993.64878,-42.118942415046995,66.7160120121166,1_MIN_GEO_UPE80_tp5,80.0,50.0,4.0,7.0,10.0,790.0,6.2,787000.0,116000.0,19700.0,3230.0,13.9,18.2,UPE,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P6 (Koniec Dolnej Półki),1,2730.0,24000.0,283182145.6127686,73674608.13244772,73674608.13244772,1.0,1.0,0.1307185204643214,0.0006137548784283647,0.00012269216827255774,0.007029743421326462,86.68781717000662,421.6656414837961,735.4729888102787,0.0,99.64088672681476,424.9002922057555,742.663504729642,-2737.7312569780547,110.59803654851817,349.8634377172567,615.9912343876313,-5018.6783777304045,0.51988173987972,351.0079682173565,607.9638570945265,-2105.777489237307,237.18032327215877,597.6894462601276,1062.0510949383272,3363.7536462938288,267.7485603236462,594.8858592163635,1064.5923388988663,9297.462882216085
S355,UPE80,5,260.0,100.0,22.608,4800.0,4800.0,24000.0,0.7811327520331994,SPEŁNIA,1016.7825712207193,49278008072.728294,1022400.0,10816416.666666666,576000.0,2355465.698741147,28852485.13333333,2864915.798611111,29259.999999999996,64936617225.279915,-40.7220205710723,64.03799279329452,2_MAX_GEO_UPE80_tp5,80.0,50.0,4.0,7.0,10.0,790.0,6.2,787000.0,116000.0,19700.0,3230.0,13.9,18.2,UPE,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P6 (Koniec Dolnej Półki),1,2880.0,24000.0,282420316.49281764,79925568.9010788,79925568.9010788,1.0,1.0,0.12714709258202547,0.0004563112752635617,9.939299263306688e-05,0.005694798991049616,79.69552624649927,402.5061002633539,701.7014031276735,0.0,92.26699243544242,406.163627982062,709.520877761701,-3257.761645685784,100.92519059865613,334.1770913147471,587.5447890809087,-5468.862674239399,0.640546054556177,335.12900795918097,580.460822301008,-2356.3422442083656,234.75748213842076,570.43094563074,1015.5222629856579,4003.21331134719,259.314310611806,567.6274850786506,1016.7825712207193,9869.87029875866
S355,UPE80,6,230.0,70.0,23.236,4800.0,4800.0,24000.0,0.7930038420214808,SPEŁNIA,864.9500746589298,39701738653.701546,1050800.0,10825135.135135135,576000.0,2352229.8751827967,22465011.799999997,2940153.378378378,34986.666666666664,54111259746.16449,-40.04789066308264,63.00059336578534,1_MIN_GEO_UPE80_tp6,80.0,50.0,4.0,7.0,10.0,790.0,6.2,787000.0,116000.0,19700.0,3230.0,13.9,18.2,UPE,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P6 (Koniec Dolnej Półki),1,2960.0,24000.0,281930173.8256889,79473169.30053791,79473169.30053791,1.0,1.0,0.12399510715516018,0.0005860541896405453,0.00011906165179211555,0.006821730149544436,76.3997649506702,403.3930807287571,702.8619045189677,0.0,88.29589714947853,406.2801192413629,709.2156028499087,-2603.112893100372,98.4098318051582,281.5447894045964,497.48055270387715,-4780.507426254504,0.2679803635981841,282.52900438106536,489.3546635755538,-2060.850834117527,236.0898584064704,477.9190116744159,860.7892694509724,3594.4937604770676,265.5070636804668,475.26996917129975,864.9500746589298,9476.792512305034
S355,UPE80,6,260.0,100.0,24.649,4800.0,4800.0,24000.0,0.7676317956454879,SPEŁNIA,814.4121946775437,51187542918.97363,1114700.0,10856713.375796178,576000.0,2345156.483524791,30317151.799999997,3030086.1146496814,37146.666666666664,66665732488.54332,-38.574267400998124,60.211210076157364,2_MAX_GEO_UPE80_tp6,80.0,50.0,4.0,7.0,10.0,790.0,6.2,787000.0,116000.0,19700.0,3230.0,13.9,18.2,UPE,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P6 (Koniec Dolnej Półki),1,3140.0,24000.0,281128816.7948159,86135477.16261029,86135477.16261029,1.0,1.0,0.12067225217586168,0.0004342661992975965,9.636849198341468e-05,0.005521507868689969,69.8812453081992,378.79411973659586,659.8017458956078,0.0,81.37470174679854,382.0427932919935,666.7022797346856,-3085.9413920798497,89.33408379842837,264.77264784008094,467.2196952835434,-5189.654762129756,0.3773723092723813,265.5819439557447,460.00157529708173,-2299.70367955706,233.63208299720213,448.7858254775887,811.6711782824456,4274.767658022558,257.22744257958476,446.13199303325007,814.4121946775437,10086.33249327047
S355,UPE80,8,230.0,70.0,26.847,4800.0,4800.0,24000.0,0.7683362130923514,SPEŁNIA,569.620124007835,42437776757.5855,1214100.0,10888140.350877192,576000.0,2335154.3523138487,24492845.133333333,3229526.5497076022,57679.99999999999,56660293024.38603,-36.49049006538512,56.81797544550208,1_MIN_GEO_UPE80_tp8,80.0,50.0,4.0,7.0,10.0,790.0,6.2,787000.0,116000.0,19700.0,3230.0,13.9,18.2,UPE,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P2 (Koniec Nakładki),1,3420.0,24000.0,279691572.61842775,90353858.56835935,90353858.56835935,1.0,1.0,0.11355373810544399,0.0005375330719662501,0.0001127869512581239,0.0064622162912382295,61.515261303125115,323.8771639825033,564.3344570564868,0.0,71.69494557720888,326.25497209666264,569.620124007835,-2371.8818542500326,80.43635663420233,174.6907468480244,313.08238304246095,-4371.406357519289,0.003927241665081738,175.447975577432,303.8848078105925,-1960.7645586750677,233.9303027719714,290.60055729562094,555.0400330215493,3991.229593371716,261.4691956522536,288.1732229772875,563.4692179688158,9798.773116510201
S355,UPE80,8,260.0,100.0,28.731,4800.0,4800.0,24000.0,0.7441767644573567,SPEŁNIA,522.4812816219429,54898602023.188805,1299300.0,10920131.147540983,576000.0,2327633.9106925307,33246485.133333333,3323473.224043716,62799.99999999999,69872444258.62569,-34.92373139427722,53.9182669134029,2_MAX_GEO_UPE80_tp8,80.0,50.0,4.0,7.0,10.0,790.0,6.2,787000.0,116000.0,19700.0,3230.0,13.9,18.2,UPE,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P6 (Koniec Dolnej Półki),1,3660.0,24000.0,278852205.71697456,97609545.76512384,97609545.76512384,1.0,1.0,0.11067386873565015,0.0003960031935079411,9.118966071579642e-05,0.005224782694245056,55.85408378488761,296.5138739735708,516.6053726510141,0.0,65.61817291910322,299.1705400743949,522.3167437125262,-2793.8985115421774,72.45378206932801,160.6086112304181,287.4629168088302,-4715.085081256038,0.09105799549447369,161.22017428029707,279.2415479051544,-2175.948000981145,231.4137748816962,266.2239775846545,515.9243684184536,4736.7514525707675,253.45921821764952,263.7834429639876,522.4812816219429,10469.090559496073
S355,UPE100,5,270.0,70.0,26.062,4800.0,4800.0,24000.0,0.5024558309601419,SPEŁNIA,852.8449339002862,80501884908.29118,1178600.0,10628349.397590362,576000.0,2426243.403311701,36664279.2,5370718.1852409635,37980.0,136428077469.71103,-55.4673756899377,86.61948412367263,1_MIN_GEO_UPE100_tp5,100.0,55.0,4.5,7.5,10.0,985.0,7.73,1580000.0,189000.0,31600.0,4750.0,15.6,20.9,UPE,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P5 (Dolne Naroże),1,3320.0,24000.0,290999238.1007719,133306717.86351891,133306717.86351891,1.0,1.0,0.06662380733641411,0.00035908831628454015,4.8748950595240634e-05,0.0027931091247990507,54.41935585068732,319.4106639430886,555.9055522414736,0.0,62.627439522118024,322.0569392313825,561.3236254624918,-4437.3900551950155,68.74577325383092,296.3016062534918,517.793305234304,-7694.345718141589,2.139046689592403,297.27667290712895,514.9027444915561,-3364.009484285012,150.80869239337648,484.63086281484505,852.8449339002862,4779.923121136674,167.61304478252063,482.708330545458,852.7110471403644,13046.764688780888
S355,UPE100,5,300.0,100.0,27.239,4800.0,4800.0,24000.0,0.4894965462093867,SPEŁNIA,823.4725975118712,100048935017.76418,1231850.0,10660668.587896254,576000.0,2418201.6601297287,47212819.2,5510306.195965418,39230.0,163658140415.6958,-53.79201252702681,83.59748803134958,2_MAX_GEO_UPE100_tp5,100.0,55.0,4.5,7.5,10.0,985.0,7.73,1580000.0,189000.0,31600.0,4750.0,15.6,20.9,UPE,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P5 (Dolne Naroże),1,3470.0,24000.0,290055483.909565,144256105.35473442,144256105.35473442,1.0,1.0,0.06513717521165054,0.00027885888851378495,4.050670027739217e-05,0.002320862967895972,50.74757348196758,308.20821566782166,536.2389661612956,0.0,58.6455766356866,311.13351234777673,542.0807054088207,-5110.241190067547,63.61109706886758,286.0080212533339,499.447831443933,-8275.051879054023,2.191161390970227,286.84266529235515,496.83090190154996,-3683.1985252197974,149.57552980743955,467.5233611759495,823.4725975118712,5579.917469016514,163.42687932519345,465.59745400159886,822.8312782121766,13758.383629817181
S355,UPE100,6,270.0,70.0,28.181,4800.0,4800.0,24000.0,0.49501371557901996,SPEŁNIA,705.3085963235637,83203101853.81223,1274450.0,10677994.428969359,576000.0,2413499.8106949353,38304529.2,5661974.9303621175,46170.0,139480117355.19174,-52.81246056144482,81.89602602105485,1_MIN_GEO_UPE100_tp6,100.0,55.0,4.5,7.5,10.0,985.0,7.73,1580000.0,189000.0,31600.0,4750.0,15.6,20.9,UPE,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P6 (Koniec Dolnej Półki),1,3590.0,24000.0,289442613.9762173,143610673.7845013,143610673.7845013,1.0,1.0,0.06349724493927453,0.0003437116852937142,4.7426260752641365e-05,0.0027173245792132894,48.16384924303212,313.6451995704919,545.3803168567295,0.0,55.72837413114121,316.01866891138684,550.1900117094772,-4224.996844915586,61.3908194613577,244.16491143927988,427.33867675251577,-7335.932175795051,1.8524882720512084,245.00726051573272,424.369066767443,-3290.8228024844466,150.235615903017,397.53066192898535,704.7429473267899,5127.708882752322,166.41620245814084,395.7128014134017,705.3085963235637,13307.253677368537
S355,UPE100,6,300.0,100.0,29.595,4800.0,4800.0,24000.0,0.4823539422722774,SPEŁNIA,672.1347249497445,103590769257.31372,1338350.0,10711320.954907162,576000.0,2405078.8067222214,49462819.2,5807499.204244032,48330.0,167451123055.85278,-51.05808473379612,78.75304494599771,2_MAX_GEO_UPE100_tp6,100.0,55.0,4.5,7.5,10.0,985.0,7.73,1580000.0,189000.0,31600.0,4750.0,15.6,20.9,UPE,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P6 (Koniec Dolnej Półki),1,3770.0,24000.0,288455333.6639093,155321348.46538562,155321348.46538562,1.0,1.0,0.06210288112930047,0.00026617395649203686,3.9370056876791136e-05,0.0022557380982301356,44.71439105168695,298.58209891026956,519.0888037090659,0.0,51.96372464710805,301.19458879657134,524.2659340832738,-4850.518049710631,56.54219996646404,232.6468707628949,406.90382131942306,-7864.962710069419,1.8923357981208122,233.36093622873562,404.1974277595404,-3595.8379875881383,148.978808385724,378.3984112784214,672.1240646801231,5979.1066410590765,162.29539211706023,376.5746026932947,672.1347249497445,14066.108110766823
S355,UPE100,8,270.0,70.0,32.42,4800.0,4800.0,24000.0,0.48210873438446866,SPEŁNIA,463.2937029193997,88494525675.44078,1466150.0,10757811.138014527,576000.0,2391545.9338448104,41585029.2,6175917.869249395,72810.0,145282403052.28223,-48.2387362176688,73.99660546706347,1_MIN_GEO_UPE100_tp8,100.0,55.0,4.5,7.5,10.0,985.0,7.73,1580000.0,189000.0,31600.0,4750.0,15.6,20.9,UPE,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P6 (Koniec Dolnej Półki),1,4130.0,24000.0,286719524.2929765,162997990.59196806,162997990.59196806,1.0,1.0,0.05865628227967536,0.00031659745199155194,4.5100942314032446e-05,0.0025840936466570478,39.0564101894993,262.7711505391908,456.80568718434387,0.0,45.56437567611251,264.74206108033314,460.80493600431674,-3859.0988974135043,50.476808059842966,156.90370609748703,276.41314569551497,-6718.479389385288,1.4675301938031051,157.556217057197,272.8993188796803,-3132.629884227253,149.14613528665134,251.77139662752654,460.88076348473254,5727.387972915604,164.29014953443365,250.09984801456295,463.2937029193997,13771.168808397635
S355,UPE100,8,300.0,100.0,34.304,4800.0,4800.0,24000.0,0.46998296322097455,SPEŁNIA,433.82659675960855,110514088399.73857,1551350.0,10791762.013729976,576000.0,2382667.544675991,53962819.2,6327685.125858123,77930.0,174627037206.54486,-46.389071807498105,70.73232123541572,2_MAX_GEO_UPE100_tp8,100.0,55.0,4.5,7.5,10.0,985.0,7.73,1580000.0,189000.0,31600.0,4750.0,15.6,20.9,UPE,450.0,120.0,0.2,0.2,355.0,210000.0,81000.0,7850.0,235.0,Stal,1.0,1.0,0.49,P6 (Koniec Dolnej Półki),1,4370.0,24000.0,285684104.0183601,175845864.50279772,175845864.50279772,1.0,1.0,0.05743339067460766,0.00024397751045805786,3.738735819559527e-05,0.0021421378317514578,36.02501722842021,244.59566736055342,425.18104772081676,0.0,42.22063066517788,246.75133330367038,429.46623047124723,-4406.96182171232,46.1689995300474,146.44101505005204,257.8109562921526,-7164.610771124715,1.4924769123582138,146.98570564680952,254.59108484156613,-3408.7479453702026,147.85100289507037,234.42912203743523,432.1237772152861,6661.411951654969,160.2876891195503,232.74691030726802,433.82659675960855,14607.622989500494
